"0","# eliminar as colunas desnecessaria"
"0","dados <- dados %>% select(-lat, -lon)"
"0",""
"0","# selecionar as variáveis numéricas mas excluir as variáveis identificadoras e as variáveis categóricas"
"0","dados_num <- dados %>% select("
"0","  loc_x, loc_y, minutes_remaining, period, seconds_remaining, shot_distance"
"0",")"
"0",""
"0","# calcular a correlação de pearson"
"0","matriz_cor <- cor(dados_num, use = ""complete.obs"")"
"0",""
"0","# converter em data.frame"
"0","df_cor <- as.data.frame(round(matriz_cor, 2))"
"0",""
"0","# criar uma tabela com scroll"
"0","datatable("
"0","  df_cor,"
"0","  options = list("
"0","    scrollX = TRUE,"
"0","    scrollY = ""250px"","
"0","    pageLength = 10,"
"0","    dom = 't'"
"0","  ),"
"0","  colnames = c('Variável' = 1)"
"0",") %>% formatRound(columns = c(1:ncol(df_cor)), dec.mark = "","")"
