"0","# criar vetor com os nomes das variaveis continuas"
"0","variaveis_continuas <- c(""loc_x"", ""loc_y"", ""minutes_remaining"", ""period"", ""seconds_remaining"", ""shot_distance"")"
"0",""
"0","# criar vetor com os nomes das variaveis binarias"
"0","variaveis_binarias <- c(""playoffs"", ""shot_made_flag"")"
"0",""
"0","# criar lista vazia para armazenar os resultados"
"0","lista_cor <-list() "
"0",""
"0","for(i in variaveis_continuas){"
"0","  for(w in variaveis_binarias){"
"0","    lista_cor[[i]][[w]] <- round(as.vector(cor(dados[,i], dados[,w])),2)"
"0","  }"
"0","}"
"0",""
"0","# criar uma tibble"
"0","df_cor_2 <- bind_rows(lista_cor)"
"0",""
"0","# criar a coluna com nome das variaveis e colocar ela no inicio "
"0","df_cor_2 <- df_cor_2 %>% "
"0","  mutate(var = names(lista_cor)) %>%"
"0","  relocate(var, .before = 1)"
"0",""
"0","# criar uma tabela "
"0","datatable("
"0","  df_cor_2,"
"0","  options = list("
"0","    scrollX = TRUE,"
"0","    scrollY = ""300px"","
"0","    pageLength = 10,"
"0","    dom = 't'"
"0","  ),"
"0","  colnames = c('Variável' = 2),"
"0","  rownames = F"
"0",") %>% formatRound(columns = c(2:ncol(df_cor_2)), dec.mark = "","")"
