"0","#| layout-nrow: 4"
"0","# calcular as métricas"
"0","media_minutes_remaining <- dados$minutes_remaining %>% mean()"
"0","std_minutes_remaining <- dados$minutes_remaining %>% sd()"
"0","quantis <- dados$minutes_remaining %>% quantile(probs = c(0.25, 0.75))"
"0",""
"0","# imprimir na tela"
"0","paste0(""Média: "", round(media_minutes_remaining,2))"
"1","[1]"
"1"," ""Média: 4,89"""
"1","
"
"0","paste0(""Desvio padrão: "", round(std_minutes_remaining,2))"
"1","[1]"
"1"," ""Desvio padrão: 3,45"""
"1","
"
"0","paste0(""Quantil 25%: "", as.vector(quantis[1]))"
"1","[1]"
"1"," ""Quantil 25%: 2"""
"1","
"
"0","paste0(""Quantil 75%: "", as.vector(quantis[2]))"
"1","[1]"
"1"," ""Quantil 75%: 8"""
"1","
"
